Après le palais du facteur nous voici à la halte qui est un restaurant correct.,neutral
Le patron nous accueille très chaleureusement et c'est sa femme qui cuisine.,positive
Tout n'est pas fait maison mais c'est bon.,positive
Le prix est un peu élevé pour un repas qui n'a pas nécessité toute une implication du début à la fin.,negative
"Des pizzas locales que vous ne mangerez pas ailleurs, accommodant les spécialités du coin.",positive
Même le restaurateur d'a cote en mange une a l'occasion.,
Très bon accueil,positive
Le cadre et le personnel sont agréables.,positive
"Par contre l'attente est interminable pour une salade dont la sauce est industrielle, et des ravioles dans un bain de crème pas cuite.",negative
Berk.,negative
"Au centre de ce tout petit village, on ne s'attendait pas à manger aussi bien sur une terrasse agréable.",positive
Service plaisant.,positive
"Salade fanée, vin moyen, gratin de raviolis mangeable.",negative
Bonnes glaces.,positive
Terrasse négligée.,negative
"C'est dommage, l'emplacement est idéal et le service plutôt sympa mais ça ne fait pas tout!",positive
"Si vous êtes en vacances, si vous avez –beaucoup- de temps à perdre tout en regardant les serveuses et serveurs (au demeurant charmants) virevolter comme des mouches ne sachant quoi faire ni pour qui faire (1 heure pour 3 côtelettes froides, et, le lendemain, ¾ d’heures pour 3 glaces jamais arrivées… !), longue attente accompagnée par une musique horripilante (boum tchic, boum tchic, sans cesse).",negative
"On est rassuré « la patronne, interpellée, va faire des enquêtes » (sic), bref c’est PARFAIT.",negative
"En revanche si vous voulez manger dans des temps raisonnables même avec un choix de plats quelconque, alors A FUIR.",negative
Je leur conseille rapidement un audit d’organisation.,negative
Dommage le cadre est sympa.,positive
"Un début de soirée qui commence dans un bon resto, comme les 1er fois une Virgin Colada à 6.50e pour se mettre en appétit et un accueil toujours très chaleureux du patron et de sa femme.",positive
Le pavé de Saumon est extra mais pour changer je teste la poêlée de noix de st Jacques à 22euros avec en gratin du jour (pomme de terre et patate douce ) le mariage sympathique et frites .,positive
"Que du bonheur dans l'assiette, la cuisson de mes noix sont parfaites, légèrement nacrées à l'intérieur, moelleuses à souhait... la,sauce crème légère.",positive
Je pars très satisfaite de mon plat très bon.,positive
Une adresse à mettre dans mon top five.,positive
"Note finale de 31e pour un cocktail, un plat et un café.",
Un bon rapport qualité/prix.,positive
Bonne cuisine créole.,positive
Nous avons mangé avec nos enfants qui ont également apprécié.,positive
"Le service est rapide et assez froid, mais les assiettes sont bien garnies.",neutral
"Le restaurant se trouvant au-dessus du marché, l'ambiance est garantie.",positive
L'apéro est étonnant : on vous sert une bouteille de 1 litre de rhum et une bouteille de sucre canne liquide.,neutral
De quoi égayer la journée...,positive
"Venu sans conviction, nous avons choisi de tester la nouvelle cuisine du bar'oc.",
Nous avons vécu une expérience culinaire hors du commun.,positive
Un service impeccable et des cocktails ahurissant.,positive
Mais le summum fut l'arrivée des entrées.,positive
Le foi gras est le meilleur de l'île.,positive
Le carpaccio de st jacques sauvages est divin.,positive
Puis est arrivée la pluma de pata negra avec son incroyable purée a l'huile de truffe.,positive
Merci rodolphe pour ce repas incroyable.,positive
A vivre absolument.,positive
"La carte est -au premier abord- plutôt attrayante, mais c'est sans compter sur l'indisponibilité de nombreux aliments (lambi, marlin et thon ce soir là), et les prix hallucinants d'autres (notamment les ""plateaux"" de fruits de mer, qui ne sont en fait que de petites assiettes).",positive
"Mon choix s'est donc porté sur des pâtes aux fruits de mer (2 moules surcuites, 3 saint jacques décongelées, et beaucoup trop d'ail).",negative
